Answer: 
( ( ....................... , _ ) , 0 )
( ( (.(...)).((.(......)).) , [][] ) , 1754 )
( ( (.(...)).((.(...)...).) , [][] ) , 2144 )
( ( (.(...)).((.(....)..).) , [][] ) , 2149 )
( ( (.(...)).((..(....).).) , [][] ) , 2305 )
( ( (.(...)).(..(...).....) , [][] ) , 1904 )
( ( (.(...)).(..(....)....) , [][] ) , 1876 )
( ( (.(...)).(..((....))..) , [][] ) , 1370 )
( ( (.(...)).(..(......)..) , [][] ) , 1391 )
( ( (.(...)).(...(....)...) , [][] ) , 1744 )
( ( (.(...)).(...(......).) , [][] ) , 1819 )
( ( (.(...)).(.....(....).) , [][] ) , 1989 )
( ( (.(...)).((...)(....).) , [][[][]] ) , 2764 )
( ( (.(...))(....)......... , [][] ) , 1596 )
( ( (.(...))(....).(....).. , [][][] ) , 2231 )
( ( (.(...))(....)((....)). , [][][] ) , 2148 )
( ( (.(...))(....)(......). , [][][] ) , 2184 )
( ( (.(...))(......)....... , [][] ) , 1472 )
( ( (.(...))(.(...))....... , [][] ) , 1965 )
( ( (.(...))((...).)....... , [][] ) , 1997 )
( ( (.(...))((......))..... , [][] ) , 1256 )
( ( (.(...))(((...).))..... , [][] ) , 1676 )
( ( (.(...))(........)..... , [][] ) , 1494 )
( ( (.(...))(...(...))..... , [][] ) , 1986 )
( ( (.(...))((...)...)..... , [][] ) , 2088 )
( ( (.(...))(((...)).)..... , [][] ) , 1881 )
( ( (.(...))((.....).)..... , [][] ) , 1916 )
( ( (.(...))(.(...)..)..... , [][] ) , 2256 )
( ( (.(...))(............). , [][] ) , 1606 )
( ( (.(...))(.(.........)). , [][] ) , 1992 )
( ( (.(...))(.(.((....)))). , [][] ) , 1891 )
( ( (.(...))(.(.(......))). , [][] ) , 1912 )
( ( (.(...))(.(.(...)...)). , [][] ) , 2302 )
( ( (.(...))(.(.(....)..)). , [][] ) , 2307 )
( ( (.(...))(.(..(....).)). , [][] ) , 2463 )
( ( (.(...))(....(......)). , [][] ) , 2037 )
( ( (.(...))(......(....)). , [][] ) , 2157 )
( ( (.(...))((...).......). , [][] ) , 2231 )
( ( (.(...))(((...)).....). , [][] ) , 2054 )
( ( (.(...))((.....).....). , [][] ) , 2089 )
( ( (.(...))((......)....). , [][] ) , 1860 )
( ( (.(...))(((...).)....). , [][] ) , 2280 )
( ( (.(...))((.......)...). , [][] ) , 2038 )
( ( (.(...))((..(...))...). , [][] ) , 2377 )
( ( (.(...))(((...)..)...). , [][] ) , 2479 )
( ( (.(...))(((.......)).). , [][] ) , 1651 )
( ( (.(...))(((.(....))).). , [][] ) , 1907 )
( ( (.(...))(((.(...).)).). , [][] ) , 1738 )
( ( (.(...))((.........).). , [][] ) , 1707 )
( ( (.(...))((...(....)).). , [][] ) , 2154 )
( ( (.(...))(((...)....).). , [][] ) , 2288 )
( ( (.(...))((..(...)..).). , [][] ) , 2061 )
( ( (.(...))((..(....).).). , [][] ) , 2322 )
( ( (.(...))(.(...)......). , [][] ) , 2190 )
( ( (.(...))(.(.......)..). , [][] ) , 2217 )
( ( (.(...))(.(.(....))..). , [][] ) , 2473 )
( ( (.(...))(.(.(...).)..). , [][] ) , 2304 )
( ( (.(...))(...(...)....). , [][] ) , 1876 )
( ( (.(...))(...(....)...). , [][] ) , 1848 )
( ( (.(...))(...((....)).). , [][] ) , 1650 )
( ( (.(...))(...(......).). , [][] ) , 1671 )
( ( (.(...))(....(....)..). , [][] ) , 1920 )
( ( (.(...))(.(...)(....)). , [][[][]] ) , 2866 )
( ( (.(...))((...).(....)). , [][[][]] ) , 2866 )
( ( ((((...))))............ , [] ) , 238 )
( ( ((((...))))....(....).. , [][] ) , 873 )
( ( ((((...))))...((....)). , [][] ) , 790 )
( ( ((((...))))...(......). , [][] ) , 826 )
( ( ((((...))))..(....).... , [][] ) , 835 )
( ( ((((...))))..(......).. , [][] ) , 836 )
( ( ((((...)))).(...)...... , [][] ) , 826 )
( ( ((((...)))).(....)..... , [][] ) , 847 )
( ( ((((...)))).((....))... , [][] ) , 594 )
( ( ((((...)))).(......)... , [][] ) , 615 )
( ( ((((...)))).((......)). , [][] ) , 720 )
( ( ((((...)))).(........). , [][] ) , 847 )
( ( ((((...)))).(..(....)). , [][] ) , 1264 )
( ( ((((...)))).((....)..). , [][] ) , 1226 )
( ( ((((...)))).(.........) , [][] ) , 762 )
( ( ((((...)))).(.((....))) , [][] ) , 924 )
( ( ((((...)))).(.(......)) , [][] ) , 960 )
( ( ((((...)))).((....)...) , [][] ) , 1165 )
( ( ((((...)))).((......).) , [][] ) , 987 )
( ( ((((...)))).(..(....).) , [][] ) , 1346 )
( ( (((.....)))............ , [] ) , 258 )
( ( (((.....)))....(....).. , [][] ) , 893 )
( ( (((.....)))...((....)). , [][] ) , 810 )
( ( (((.....)))...(......). , [][] ) , 846 )
( ( (((.....)))..(....).... , [][] ) , 855 )
( ( (((.....)))..(......).. , [][] ) , 856 )
( ( (((.....))).(...)...... , [][] ) , 846 )
( ( (((.....))).(....)..... , [][] ) , 867 )
( ( (((.....))).((....))... , [][] ) , 614 )
( ( (((.....))).(......)... , [][] ) , 635 )
( ( (((.....))).((......)). , [][] ) , 740 )
( ( (((.....))).(........). , [][] ) , 867 )
( ( (((.....))).(..(....)). , [][] ) , 1284 )
( ( (((.....))).((....)..). , [][] ) , 1246 )
( ( (((.....))).(.........) , [][] ) , 782 )
( ( (((.....))).(.((....))) , [][] ) , 944 )
( ( (((.....))).(.(......)) , [][] ) , 980 )
( ( (((.....))).((....)...) , [][] ) , 1185 )
( ( (((.....))).((......).) , [][] ) , 1007 )
( ( (((.....))).(..(....).) , [][] ) , 1366 )
( ( ((.......))............ , [] ) , 321 )
( ( ((.......))....(....).. , [][] ) , 956 )
( ( ((.......))...((....)). , [][] ) , 873 )
( ( ((.......))...(......). , [][] ) , 909 )
( ( ((.......))..(....).... , [][] ) , 918 )
( ( ((.......))..(......).. , [][] ) , 919 )
( ( ((.......)).(...)...... , [][] ) , 909 )
( ( ((.......)).(....)..... , [][] ) , 930 )
( ( ((.......)).((....))... , [][] ) , 677 )
( ( ((.......)).(......)... , [][] ) , 698 )
( ( ((.......)).((......)). , [][] ) , 803 )
( ( ((.......)).(........). , [][] ) , 930 )
( ( ((.......)).(..(....)). , [][] ) , 1347 )
( ( ((.......)).((....)..). , [][] ) , 1309 )
( ( ((.......)).(.........) , [][] ) , 845 )
( ( ((.......)).(.((....))) , [][] ) , 1007 )
( ( ((.......)).(.(......)) , [][] ) , 1043 )
( ( ((.......)).((....)...) , [][] ) , 1248 )
( ( ((.......)).((......).) , [][] ) , 1070 )
( ( ((.......)).(..(....).) , [][] ) , 1429 )
( ( (((...)..))............ , [] ) , 840 )
( ( (((...)..))....(....).. , [][] ) , 1475 )
( ( (((...)..))...((....)). , [][] ) , 1392 )
( ( (((...)..))...(......). , [][] ) , 1428 )
( ( (((...)..))..(....).... , [][] ) , 1437 )
( ( (((...)..))..(......).. , [][] ) , 1438 )
( ( (((...)..)).(...)...... , [][] ) , 1428 )
( ( (((...)..)).(....)..... , [][] ) , 1449 )
( ( (((...)..)).((....))... , [][] ) , 1196 )
( ( (((...)..)).(......)... , [][] ) , 1217 )
( ( (((...)..)).((......)). , [][] ) , 1322 )
( ( (((...)..)).(........). , [][] ) , 1449 )
( ( (((...)..)).(..(....)). , [][] ) , 1866 )
( ( (((...)..)).((....)..). , [][] ) , 1828 )
( ( (((...)..)).(.........) , [][] ) , 1364 )
( ( (((...)..)).(.((....))) , [][] ) , 1526 )
( ( (((...)..)).(.(......)) , [][] ) , 1562 )
( ( (((...)..)).((....)...) , [][] ) , 1767 )
( ( (((...)..)).((......).) , [][] ) , 1589 )
( ( (((...)..)).(..(....).) , [][] ) , 1948 )
( ( ((.(...).))............ , [] ) , 613 )
( ( ((.(...).))....(....).. , [][] ) , 1248 )
( ( ((.(...).))...((....)). , [][] ) , 1165 )
( ( ((.(...).))...(......). , [][] ) , 1201 )
( ( ((.(...).))..(....).... , [][] ) , 1210 )
( ( ((.(...).))..(......).. , [][] ) , 1211 )
( ( ((.(...).)).(...)...... , [][] ) , 1201 )
( ( ((.(...).)).(....)..... , [][] ) , 1222 )
( ( ((.(...).)).((....))... , [][] ) , 969 )
( ( ((.(...).)).(......)... , [][] ) , 990 )
( ( ((.(...).)).((......)). , [][] ) , 1095 )
( ( ((.(...).)).(........). , [][] ) , 1222 )
( ( ((.(...).)).(..(....)). , [][] ) , 1639 )
( ( ((.(...).)).((....)..). , [][] ) , 1601 )
( ( ((.(...).)).(.........) , [][] ) , 1137 )
( ( ((.(...).)).(.((....))) , [][] ) , 1299 )
( ( ((.(...).)).(.(......)) , [][] ) , 1335 )
( ( ((.(...).)).((....)...) , [][] ) , 1540 )
( ( ((.(...).)).((......).) , [][] ) , 1362 )
( ( ((.(...).)).(..(....).) , [][] ) , 1721 )
( ( (.........)............ , [] ) , 564 )
( ( (.........)....(....).. , [][] ) , 1199 )
( ( (.........)...((....)). , [][] ) , 1116 )
( ( (.........)...(......). , [][] ) , 1152 )
( ( (.........)..(....).... , [][] ) , 1161 )
( ( (.........)..(......).. , [][] ) , 1162 )
( ( (.........).(...)...... , [][] ) , 1152 )
( ( (.........).(....)..... , [][] ) , 1173 )
( ( (.........).((....))... , [][] ) , 920 )
( ( (.........).(......)... , [][] ) , 941 )
( ( (.........).((......)). , [][] ) , 1046 )
( ( (.........).(........). , [][] ) , 1173 )
( ( (.........).(..(....)). , [][] ) , 1590 )
( ( (.........).((....)..). , [][] ) , 1552 )
( ( (.........).(.........) , [][] ) , 1088 )
( ( (.........).(.((....))) , [][] ) , 1250 )
( ( (.........).(.(......)) , [][] ) , 1286 )
( ( (.........).((....)...) , [][] ) , 1491 )
( ( (.........).((......).) , [][] ) , 1313 )
( ( (.........).(..(....).) , [][] ) , 1672 )
( ( (.(......))............ , [] ) , 823 )
( ( (.(......))....(....).. , [][] ) , 1458 )
( ( (.(......))...((....)). , [][] ) , 1375 )
( ( (.(......))...(......). , [][] ) , 1411 )
( ( (.(......))..(....).... , [][] ) , 1420 )
( ( (.(......))..(......).. , [][] ) , 1421 )
( ( (.(......)).(...)...... , [][] ) , 1411 )
( ( (.(......)).(....)..... , [][] ) , 1432 )
( ( (.(......)).((....))... , [][] ) , 1179 )
( ( (.(......)).(......)... , [][] ) , 1200 )
( ( (.(......)).((......)). , [][] ) , 1305 )
( ( (.(......)).(........). , [][] ) , 1432 )
( ( (.(......)).(..(....)). , [][] ) , 1849 )
( ( (.(......)).((....)..). , [][] ) , 1811 )
( ( (.(......)).(.........) , [][] ) , 1347 )
( ( (.(......)).(.((....))) , [][] ) , 1509 )
( ( (.(......)).(.(......)) , [][] ) , 1545 )
( ( (.(......)).((....)...) , [][] ) , 1750 )
( ( (.(......)).((......).) , [][] ) , 1572 )
( ( (.(......)).(..(....).) , [][] ) , 1931 )
( ( (.((...).))............ , [] ) , 1418 )
( ( (.((...).))....(....).. , [][] ) , 2053 )
( ( (.((...).))...((....)). , [][] ) , 1970 )
( ( (.((...).))...(......). , [][] ) , 2006 )
( ( (.((...).))..(....).... , [][] ) , 2015 )
( ( (.((...).))..(......).. , [][] ) , 2016 )
( ( (.((...).)).(...)...... , [][] ) , 2006 )
( ( (.((...).)).(....)..... , [][] ) , 2027 )
( ( (.((...).)).((....))... , [][] ) , 1774 )
( ( (.((...).)).(......)... , [][] ) , 1795 )
( ( (.((...).)).((......)). , [][] ) , 1900 )
( ( (.((...).)).(........). , [][] ) , 2027 )
( ( (.((...).)).(..(....)). , [][] ) , 2444 )
( ( (.((...).)).((....)..). , [][] ) , 2406 )
( ( (.((...).)).(.........) , [][] ) , 1942 )
( ( (.((...).)).(.((....))) , [][] ) , 2104 )
( ( (.((...).)).(.(......)) , [][] ) , 2140 )
( ( (.((...).)).((....)...) , [][] ) , 2345 )
( ( (.((...).)).((......).) , [][] ) , 2167 )
( ( (.((...).)).(..(....).) , [][] ) , 2526 )
( ( (....(...))............ , [] ) , 1061 )
( ( (....(...))....(....).. , [][] ) , 1696 )
( ( (....(...))...((....)). , [][] ) , 1613 )
( ( (....(...))...(......). , [][] ) , 1649 )
( ( (....(...))..(....).... , [][] ) , 1658 )
( ( (....(...))..(......).. , [][] ) , 1659 )
( ( (....(...)).(...)...... , [][] ) , 1649 )
( ( (....(...)).(....)..... , [][] ) , 1670 )
( ( (....(...)).((....))... , [][] ) , 1417 )
( ( (....(...)).(......)... , [][] ) , 1438 )
( ( (....(...)).((......)). , [][] ) , 1543 )
( ( (....(...)).(........). , [][] ) , 1670 )
( ( (....(...)).(..(....)). , [][] ) , 2087 )
( ( (....(...)).((....)..). , [][] ) , 2049 )
( ( (....(...)).(.........) , [][] ) , 1585 )
( ( (....(...)).(.((....))) , [][] ) , 1747 )
( ( (....(...)).(.(......)) , [][] ) , 1783 )
( ( (....(...)).((....)...) , [][] ) , 1988 )
( ( (....(...)).((......).) , [][] ) , 1810 )
( ( (....(...)).(..(....).) , [][] ) , 2169 )
( ( ((....)...)............ , [] ) , 890 )
( ( ((....)...)....(....).. , [][] ) , 1525 )
( ( ((....)...)...((....)). , [][] ) , 1442 )
( ( ((....)...)...(......). , [][] ) , 1478 )
( ( ((....)...)..(....).... , [][] ) , 1487 )
( ( ((....)...)..(......).. , [][] ) , 1488 )
( ( ((....)...).(...)...... , [][] ) , 1478 )
( ( ((....)...).(....)..... , [][] ) , 1499 )
( ( ((....)...).((....))... , [][] ) , 1246 )
( ( ((....)...).(......)... , [][] ) , 1267 )
( ( ((....)...).((......)). , [][] ) , 1372 )
( ( ((....)...).(........). , [][] ) , 1499 )
( ( ((....)...).(..(....)). , [][] ) , 1916 )
( ( ((....)...).((....)..). , [][] ) , 1878 )
( ( ((....)...).(.........) , [][] ) , 1414 )
( ( ((....)...).(.((....))) , [][] ) , 1576 )
( ( ((....)...).(.(......)) , [][] ) , 1612 )
( ( ((....)...).((....)...) , [][] ) , 1817 )
( ( ((....)...).((......).) , [][] ) , 1639 )
( ( ((....)...).(..(....).) , [][] ) , 1998 )
( ( (.(...)...)............ , [] ) , 1128 )
( ( (.(...)...)....(....).. , [][] ) , 1763 )
( ( (.(...)...)...((....)). , [][] ) , 1680 )
( ( (.(...)...)...(......). , [][] ) , 1716 )
( ( (.(...)...)..(....).... , [][] ) , 1725 )
( ( (.(...)...)..(......).. , [][] ) , 1726 )
( ( (.(...)...).(...)...... , [][] ) , 1716 )
( ( (.(...)...).(....)..... , [][] ) , 1737 )
( ( (.(...)...).((....))... , [][] ) , 1484 )
( ( (.(...)...).(......)... , [][] ) , 1505 )
( ( (.(...)...).((......)). , [][] ) , 1610 )
( ( (.(...)...).(........). , [][] ) , 1737 )
( ( (.(...)...).(..(....)). , [][] ) , 2154 )
( ( (.(...)...).((....)..). , [][] ) , 2116 )
( ( (.(...)...).(.........) , [][] ) , 1652 )
( ( (.(...)...).(.((....))) , [][] ) , 1814 )
( ( (.(...)...).(.(......)) , [][] ) , 1850 )
( ( (.(...)...).((....)...) , [][] ) , 2055 )
( ( (.(...)...).((......).) , [][] ) , 1877 )
( ( (.(...)...).(..(....).) , [][] ) , 2236 )
( ( (.((...)).)............ , [] ) , 785 )
( ( (.((...)).)....(....).. , [][] ) , 1420 )
( ( (.((...)).)...((....)). , [][] ) , 1337 )
( ( (.((...)).)...(......). , [][] ) , 1373 )
( ( (.((...)).)..(....).... , [][] ) , 1382 )
( ( (.((...)).)..(......).. , [][] ) , 1383 )
( ( (.((...)).).(...)...... , [][] ) , 1373 )
( ( (.((...)).).(....)..... , [][] ) , 1394 )
( ( (.((...)).).((....))... , [][] ) , 1141 )
( ( (.((...)).).(......)... , [][] ) , 1162 )
( ( (.((...)).).((......)). , [][] ) , 1267 )
( ( (.((...)).).(........). , [][] ) , 1394 )
( ( (.((...)).).(..(....)). , [][] ) , 1811 )
( ( (.((...)).).((....)..). , [][] ) , 1773 )
( ( (.((...)).).(.........) , [][] ) , 1309 )
( ( (.((...)).).(.((....))) , [][] ) , 1471 )
( ( (.((...)).).(.(......)) , [][] ) , 1507 )
( ( (.((...)).).((....)...) , [][] ) , 1712 )
( ( (.((...)).).((......).) , [][] ) , 1534 )
( ( (.((...)).).(..(....).) , [][] ) , 1893 )
( ( (.(.....).)............ , [] ) , 805 )
( ( (.(.....).)....(....).. , [][] ) , 1440 )
( ( (.(.....).)...((....)). , [][] ) , 1357 )
( ( (.(.....).)...(......). , [][] ) , 1393 )
( ( (.(.....).)..(....).... , [][] ) , 1402 )
( ( (.(.....).)..(......).. , [][] ) , 1403 )
( ( (.(.....).).(...)...... , [][] ) , 1393 )
( ( (.(.....).).(....)..... , [][] ) , 1414 )
( ( (.(.....).).((....))... , [][] ) , 1161 )
( ( (.(.....).).(......)... , [][] ) , 1182 )
( ( (.(.....).).((......)). , [][] ) , 1287 )
( ( (.(.....).).(........). , [][] ) , 1414 )
( ( (.(.....).).(..(....)). , [][] ) , 1831 )
( ( (.(.....).).((....)..). , [][] ) , 1793 )
( ( (.(.....).).(.........) , [][] ) , 1329 )
( ( (.(.....).).(.((....))) , [][] ) , 1491 )
( ( (.(.....).).(.(......)) , [][] ) , 1527 )
( ( (.(.....).).((....)...) , [][] ) , 1732 )
( ( (.(.....).).((......).) , [][] ) , 1554 )
( ( (.(.....).).(..(....).) , [][] ) , 1913 )
( ( (..(...)..)............ , [] ) , 930 )
( ( (..(...)..)....(....).. , [][] ) , 1565 )
( ( (..(...)..)...((....)). , [][] ) , 1482 )
( ( (..(...)..)...(......). , [][] ) , 1518 )
( ( (..(...)..)..(....).... , [][] ) , 1527 )
( ( (..(...)..)..(......).. , [][] ) , 1528 )
( ( (..(...)..).(...)...... , [][] ) , 1518 )
( ( (..(...)..).(....)..... , [][] ) , 1539 )
( ( (..(...)..).((....))... , [][] ) , 1286 )
( ( (..(...)..).(......)... , [][] ) , 1307 )
( ( (..(...)..).((......)). , [][] ) , 1412 )
( ( (..(...)..).(........). , [][] ) , 1539 )
( ( (..(...)..).(..(....)). , [][] ) , 1956 )
( ( (..(...)..).((....)..). , [][] ) , 1918 )
( ( (..(...)..).(.........) , [][] ) , 1454 )
( ( (..(...)..).(.((....))) , [][] ) , 1616 )
( ( (..(...)..).(.(......)) , [][] ) , 1652 )
( ( (..(...)..).((....)...) , [][] ) , 1857 )
( ( (..(...)..).((......).) , [][] ) , 1679 )
( ( (..(...)..).(..(....).) , [][] ) , 2038 )
( ( ((..........))......... , [] ) , 411 )
( ( ((..........)).(....).. , [][] ) , 1046 )
( ( ((..........))((....)). , [][] ) , 963 )
( ( ((..........))(......). , [][] ) , 999 )
( ( ((.(((...)))))......... , [] ) , 231 )
( ( ((.(((...))))).(....).. , [][] ) , 866 )
( ( ((.(((...)))))((....)). , [][] ) , 783 )
( ( ((.(((...)))))(......). , [][] ) , 819 )
( ( ((.((.....))))......... , [] ) , 264 )
( ( ((.((.....)))).(....).. , [][] ) , 899 )
( ( ((.((.....))))((....)). , [][] ) , 816 )
( ( ((.((.....))))(......). , [][] ) , 852 )
( ( ((.(.......)))......... , [] ) , 461 )
( ( ((.(.......))).(....).. , [][] ) , 1096 )
( ( ((.(.......)))((....)). , [][] ) , 1013 )
( ( ((.(.......)))(......). , [][] ) , 1049 )
( ( ((.(..(...))))......... , [] ) , 1019 )
( ( ((.(..(...)))).(....).. , [][] ) , 1654 )
( ( ((.(..(...))))((....)). , [][] ) , 1571 )
( ( ((.(..(...))))(......). , [][] ) , 1607 )
( ( ((.(.(...).)))......... , [] ) , 669 )
( ( ((.(.(...).))).(....).. , [][] ) , 1304 )
( ( ((.(.(...).)))((....)). , [][] ) , 1221 )
( ( ((.(.(...).)))(......). , [][] ) , 1257 )
( ( ((....(....)))......... , [] ) , 674 )
( ( ((....(....))).(....).. , [][] ) , 1309 )
( ( ((....(....)))((....)). , [][] ) , 1226 )
( ( ((....(....)))(......). , [][] ) , 1262 )
( ( (((...).....))......... , [] ) , 963 )
( ( (((...).....)).(....).. , [][] ) , 1598 )
( ( (((...).....))((....)). , [][] ) , 1515 )
( ( (((...).....))(......). , [][] ) , 1551 )
( ( ((((...))...))......... , [] ) , 801 )
( ( ((((...))...)).(....).. , [][] ) , 1436 )
( ( ((((...))...))((....)). , [][] ) , 1353 )
( ( ((((...))...))(......). , [][] ) , 1389 )
( ( (((.....)...))......... , [] ) , 821 )
( ( (((.....)...)).(....).. , [][] ) , 1456 )
( ( (((.....)...))((....)). , [][] ) , 1373 )
( ( (((.....)...))(......). , [][] ) , 1409 )
( ( (((......)..))......... , [] ) , 697 )
( ( (((......)..)).(....).. , [][] ) , 1332 )
( ( (((......)..))((....)). , [][] ) , 1249 )
( ( (((......)..))(......). , [][] ) , 1285 )
( ( ((((...).)..))......... , [] ) , 1292 )
( ( ((((...).)..)).(....).. , [][] ) , 1927 )
( ( ((((...).)..))((....)). , [][] ) , 1844 )
( ( ((((...).)..))(......). , [][] ) , 1880 )
( ( ((.(...)....))......... , [] ) , 959 )
( ( ((.(...)....)).(....).. , [][] ) , 1594 )
( ( ((.(...)....))((....)). , [][] ) , 1511 )
( ( ((.(...)....))(......). , [][] ) , 1547 )
( ( ((.(......).))......... , [] ) , 520 )
( ( ((.(......).)).(....).. , [][] ) , 1155 )
( ( ((.(......).))((....)). , [][] ) , 1072 )
( ( ((.(......).))(......). , [][] ) , 1108 )
( ( ((.(.(...)).))......... , [] ) , 737 )
( ( ((.(.(...)).)).(....).. , [][] ) , 1372 )
( ( ((.(.(...)).))((....)). , [][] ) , 1289 )
( ( ((.(.(...)).))(......). , [][] ) , 1325 )
( ( ((..((...)).))......... , [] ) , 784 )
( ( ((..((...)).)).(....).. , [][] ) , 1419 )
( ( ((..((...)).))((....)). , [][] ) , 1336 )
( ( ((..((...)).))(......). , [][] ) , 1372 )
( ( ((..(.....).))......... , [] ) , 817 )
( ( ((..(.....).)).(....).. , [][] ) , 1452 )
( ( ((..(.....).))((....)). , [][] ) , 1369 )
( ( ((..(.....).))(......). , [][] ) , 1405 )
( ( ((...(...)..))......... , [] ) , 724 )
( ( ((...(...)..)).(....).. , [][] ) , 1359 )
( ( ((...(...)..))((....)). , [][] ) , 1276 )
( ( ((...(...)..))(......). , [][] ) , 1312 )
( ( ((....(...).))......... , [] ) , 948 )
( ( ((....(...).)).(....).. , [][] ) , 1583 )
( ( ((....(...).))((....)). , [][] ) , 1500 )
( ( ((....(...).))(......). , [][] ) , 1536 )
( ( (............)......... , [] ) , 595 )
( ( (............).(....).. , [][] ) , 1230 )
( ( (............)((....)). , [][] ) , 1147 )
( ( (............)(......). , [][] ) , 1183 )
( ( (.((((...)))))......... , [] ) , 392 )
( ( (.((((...))))).(....).. , [][] ) , 1027 )
( ( (.((((...)))))((....)). , [][] ) , 944 )
( ( (.((((...)))))(......). , [][] ) , 980 )
( ( (.(((.....))))......... , [] ) , 425 )
( ( (.(((.....)))).(....).. , [][] ) , 1060 )
( ( (.(((.....))))((....)). , [][] ) , 977 )
( ( (.(((.....))))(......). , [][] ) , 1013 )
( ( (.((.......)))......... , [] ) , 622 )
( ( (.((.......))).(....).. , [][] ) , 1257 )
( ( (.((.......)))((....)). , [][] ) , 1174 )
( ( (.((.......)))(......). , [][] ) , 1210 )
( ( (.((..(...))))......... , [] ) , 1180 )
( ( (.((..(...)))).(....).. , [][] ) , 1815 )
( ( (.((..(...))))((....)). , [][] ) , 1732 )
( ( (.((..(...))))(......). , [][] ) , 1768 )
( ( (.((.(...).)))......... , [] ) , 830 )
( ( (.((.(...).))).(....).. , [][] ) , 1465 )
( ( (.((.(...).)))((....)). , [][] ) , 1382 )
( ( (.((.(...).)))(......). , [][] ) , 1418 )
( ( (.(.........))......... , [] ) , 890 )
( ( (.(.........)).(....).. , [][] ) , 1525 )
( ( (.(.........))((....)). , [][] ) , 1442 )
( ( (.(.........))(......). , [][] ) , 1478 )
( ( (.(...(....)))......... , [] ) , 1150 )
( ( (.(...(....))).(....).. , [][] ) , 1785 )
( ( (.(...(....)))((....)). , [][] ) , 1702 )
( ( (.(...(....)))(......). , [][] ) , 1738 )
( ( (.((...)....))......... , [] ) , 1439 )
( ( (.((...)....)).(....).. , [][] ) , 2074 )
( ( (.((...)....))((....)). , [][] ) , 1991 )
( ( (.((...)....))(......). , [][] ) , 2027 )
( ( (.((......).))......... , [] ) , 1325 )
( ( (.((......).)).(....).. , [][] ) , 1960 )
( ( (.((......).))((....)). , [][] ) , 1877 )
( ( (.((......).))(......). , [][] ) , 1913 )
( ( (.((.(...)).))......... , [] ) , 1542 )
( ( (.((.(...)).)).(....).. , [][] ) , 2177 )
( ( (.((.(...)).))((....)). , [][] ) , 2094 )
( ( (.((.(...)).))(......). , [][] ) , 2130 )
