Answer: 
( ( ................... , _ ) , 0 )
( ( ((.(((...)))))..... , [] ) , 177 )
( ( ((.((.....))))..... , [] ) , 210 )
( ( ((.(.......)))..... , [] ) , 407 )
( ( ((.(..(...))))..... , [] ) , 963 )
( ( ((.(.(...).)))..... , [] ) , 615 )
( ( ((....(....)))..... , [] ) , 620 )
( ( (((...).....))..... , [] ) , 907 )
( ( ((((...))...))..... , [] ) , 745 )
( ( (((.....)...))..... , [] ) , 766 )
( ( (((......)..))..... , [] ) , 642 )
( ( ((((...).)..))..... , [] ) , 1236 )
( ( ((.(...)....))..... , [] ) , 904 )
( ( ((.(......).))..... , [] ) , 466 )
( ( ((.(.(...)).))..... , [] ) , 683 )
( ( ((..((...)).))..... , [] ) , 730 )
( ( ((..(.....).))..... , [] ) , 763 )
( ( ((...(...)..))..... , [] ) , 670 )
( ( ((....(...).))..... , [] ) , 893 )
( ( (............)..... , [] ) , 541 )
( ( (.((((...)))))..... , [] ) , 338 )
( ( (.(((.....))))..... , [] ) , 371 )
( ( (.((.......)))..... , [] ) , 568 )
( ( (.((..(...))))..... , [] ) , 1124 )
( ( (.((.(...).)))..... , [] ) , 776 )
( ( (.(.........))..... , [] ) , 836 )
( ( (.(...(....)))..... , [] ) , 1095 )
( ( (.((...)....))..... , [] ) , 1382 )
( ( (.((......).))..... , [] ) , 1271 )
( ( (.((.(...)).))..... , [] ) , 1488 )
( ( (.(.((...)).))..... , [] ) , 846 )
( ( (.(.(.....).))..... , [] ) , 879 )
( ( (.(..(...)..))..... , [] ) , 1109 )
( ( (.(...(...).))..... , [] ) , 1373 )
( ( (....((....)))..... , [] ) , 647 )
( ( (....(......))..... , [] ) , 799 )
( ( (....((...).))..... , [] ) , 1322 )
( ( (......(....))..... , [] ) , 1124 )
( ( ((....)......)..... , [] ) , 959 )
( ( ((((...)))...)..... , [] ) , 753 )
( ( (((.....))...)..... , [] ) , 774 )
( ( ((.......)...)..... , [] ) , 837 )
( ( (((...)..)...)..... , [] ) , 1354 )
( ( ((.(...).)...)..... , [] ) , 1128 )
( ( (.(...)......)..... , [] ) , 1278 )
( ( (.((...))....)..... , [] ) , 1066 )
( ( (.(.....)....)..... , [] ) , 1087 )
( ( (.(......)...)..... , [] ) , 931 )
( ( (.((...).)...)..... , [] ) , 1525 )
( ( (..(...).....)..... , [] ) , 1192 )
( ( (..(......)..)..... , [] ) , 772 )
( ( (..(.(...))..)..... , [] ) , 989 )
( ( (..(((...))).)..... , [] ) , 721 )
( ( (..((.....)).)..... , [] ) , 754 )
( ( (..(.......).)..... , [] ) , 951 )
( ( (..(..(...)).)..... , [] ) , 1507 )
( ( (..(.(...).).)..... , [] ) , 1159 )
( ( (...((...))..)..... , [] ) , 788 )
( ( (...(.....)..)..... , [] ) , 821 )
( ( (....(...)...)..... , [] ) , 958 )
( ( (.....(...)..)..... , [] ) , 1181 )
( ( (.....(....).)..... , [] ) , 958 )
( ( (.(...)(....))..... , [[][]] ) , 1831 )
( ( (.(...)(....))..... , [[][]] ) , 1805 )
( ( ((....)(....))..... , [[][]] ) , 1601 )
( ( (.(...)(....))..... , [[][]] ) , 1783 )
( ( (..............)... , [] ) , 757 )
( ( (.((.........)))... , [] ) , 928 )
( ( (.((.((....)))))... , [] ) , 683 )
( ( (.((.(......))))... , [] ) , 835 )
( ( (.((.((...).))))... , [] ) , 1358 )
( ( (.((...(....))))... , [] ) , 1282 )
( ( (.((((...))..)))... , [] ) , 1066 )
( ( (.(((.....)..)))... , [] ) , 1099 )
( ( (.((.(...)...)))... , [] ) , 1139 )
( ( (.((..(...)..)))... , [] ) , 1209 )
( ( (.((..(....).)))... , [] ) , 1266 )
( ( (.(...........))... , [] ) , 1041 )
( ( (.(.(((....)))))... , [] ) , 681 )
( ( (.(.((......))))... , [] ) , 833 )
( ( (.(.(((...).))))... , [] ) , 1356 )
( ( (.(.(........)))... , [] ) , 1073 )
( ( (.(.(..(....))))... , [] ) , 1604 )
( ( (.(.((...)...)))... , [] ) , 1610 )
( ( (.(.(.(...)..)))... , [] ) , 1870 )
( ( (.(.(.(....).)))... , [] ) , 1197 )
( ( (.(...((....))))... , [] ) , 1543 )
( ( (.(...(......)))... , [] ) , 1316 )
( ( (.(.....(....)))... , [] ) , 1450 )
( ( (.(......(...)))... , [] ) , 1551 )
( ( (.((...)......))... , [] ) , 1551 )
( ( (.((......)...))... , [] ) , 1335 )
( ( (.((.(...))...))... , [] ) , 1552 )
( ( (.((((...)))..))... , [] ) , 889 )
( ( (.(((.....))..))... , [] ) , 922 )
( ( (.((.......)..))... , [] ) , 1119 )
( ( (.((..(...))..))... , [] ) , 1675 )
( ( (.((.(...).)..))... , [] ) , 1327 )
( ( (.(.((...))...))... , [] ) , 1206 )
( ( (.(.(.....)...))... , [] ) , 1239 )
( ( (.(..(...)....))... , [] ) , 1365 )
( ( (.(..((....)).))... , [] ) , 1121 )
( ( (.(..(......).))... , [] ) , 1273 )
( ( (.(..((...).).))... , [] ) , 1796 )
( ( (.(...(...)...))... , [] ) , 1384 )
( ( (.(...(....)..))... , [] ) , 1161 )
( ( (.(....(....).))... , [] ) , 1446 )
( ( (.((...).(...)))... , [[][]] ) , 2258 )
( ( (.((...).(...)))... , [[][]] ) , 2222 )
( ( (.((...)(....)))... , [[][]] ) , 2199 )
( ( (.((...).(...)))... , [[][]] ) , 2210 )
( ( (......((....)))... , [] ) , 1074 )
( ( (......(......))... , [] ) , 1129 )
( ( (......(.(...)))... , [] ) , 1554 )
( ( (.........(...))... , [] ) , 1283 )
( ( ((....)........)... , [] ) , 1043 )
( ( ((((...))).....)... , [] ) , 888 )
( ( (((.....)).....)... , [] ) , 909 )
( ( ((.......).....)... , [] ) , 972 )
( ( (((...)..).....)... , [] ) , 1489 )
( ( ((.(...).).....)... , [] ) , 1263 )
( ( ((..........)..)... , [] ) , 939 )
( ( ((.(((...))))..)... , [] ) , 759 )
( ( ((.((.....)))..)... , [] ) , 792 )
( ( ((.(.......))..)... , [] ) , 989 )
( ( ((.(..(...)))..)... , [] ) , 1545 )
( ( ((.(.(...).))..)... , [] ) , 1197 )
( ( ((....(....))..)... , [] ) , 1202 )
( ( (((...).....)..)... , [] ) , 1489 )
( ( ((((...))...)..)... , [] ) , 1327 )
( ( (((.....)...)..)... , [] ) , 1348 )
( ( (((......)..)..)... , [] ) , 1224 )
( ( ((((...).)..)..)... , [] ) , 1818 )
( ( ((.(...)....)..)... , [] ) , 1486 )
( ( ((.(......).)..)... , [] ) , 1048 )
( ( ((.(.(...)).)..)... , [] ) , 1265 )
( ( ((..((...)).)..)... , [] ) , 1312 )
( ( ((..(.....).)..)... , [] ) , 1345 )
( ( ((...(...)..)..)... , [] ) , 1252 )
( ( ((....(...).)..)... , [] ) , 1475 )
( ( (.(...)........)... , [] ) , 1397 )
( ( (.((...))......)... , [] ) , 1264 )
( ( (.(.....)......)... , [] ) , 1285 )
( ( (.(......).....)... , [] ) , 1118 )
( ( (.((...).).....)... , [] ) , 1712 )
( ( (.((((...))))..)... , [] ) , 546 )
( ( (.(((.....)))..)... , [] ) , 579 )
( ( (.((.......))..)... , [] ) , 776 )
( ( (.((..(...)))..)... , [] ) , 1332 )
( ( (.((.(...).))..)... , [] ) , 984 )
( ( (.(.........)..)... , [] ) , 1044 )
( ( (.(...(....))..)... , [] ) , 1303 )
( ( (.((...)....)..)... , [] ) , 1590 )
( ( (.((......).)..)... , [] ) , 1479 )
( ( (.((.(...)).)..)... , [] ) , 1696 )
( ( (.(.((...)).)..)... , [] ) , 1054 )
( ( (.(.(.....).)..)... , [] ) , 1087 )
( ( (.(..(...)..)..)... , [] ) , 1317 )
( ( (.(...(...).)..)... , [] ) , 1581 )
( ( (..(...).......)... , [] ) , 1368 )
( ( (..(......)....)... , [] ) , 1071 )
( ( (..(.(...))....)... , [] ) , 1288 )
( ( (..(((...)))...)... , [] ) , 587 )
( ( (..((.....))...)... , [] ) , 620 )
( ( (..(.......)...)... , [] ) , 817 )
( ( (..(..(...))...)... , [] ) , 1373 )
( ( (..(.(...).)...)... , [] ) , 1025 )
( ( (..(.........).)... , [] ) , 1301 )
( ( (..(.((....))).)... , [] ) , 1056 )
( ( (..(.(......)).)... , [] ) , 1208 )
( ( (..(.((...).)).)... , [] ) , 1731 )
( ( (..(...(....)).)... , [] ) , 1655 )
( ( (..(((...))..).)... , [] ) , 1439 )
( ( (..((.....)..).)... , [] ) , 1472 )
( ( (..(.(...)...).)... , [] ) , 1512 )
( ( (..(..(...)..).)... , [] ) , 1582 )
( ( (..(..(....).).)... , [] ) , 1639 )
( ( (...((...))....)... , [] ) , 884 )
( ( (...(.....)....)... , [] ) , 917 )
( ( (...(((....))).)... , [] ) , 434 )
( ( (...((......)).)... , [] ) , 586 )
( ( (...(((...).)).)... , [] ) , 1109 )
( ( (...(........).)... , [] ) , 826 )
( ( (...(..(....)).)... , [] ) , 1357 )
( ( (...((...)...).)... , [] ) , 1363 )
( ( (...(.(...)..).)... , [] ) , 1623 )
( ( (...(.(....).).)... , [] ) , 950 )
( ( (....(...).....)... , [] ) , 1032 )
( ( (....((....))..)... , [] ) , 683 )
( ( (....(......)..)... , [] ) , 835 )
( ( (....((...).)..)... , [] ) , 1358 )
( ( (.....(...)....)... , [] ) , 1153 )
( ( (.....(....)...)... , [] ) , 941 )
( ( (.....((....)).)... , [] ) , 1391 )
( ( (.....(......).)... , [] ) , 1164 )
( ( (......(....)..)... , [] ) , 1226 )
( ( (.......(....).)... , [] ) , 1337 )
( ( (........(...).)... , [] ) , 1410 )
( ( (....(...)(...))... , [[][]] ) , 1849 )
( ( (....(...)(...))... , [[][]] ) , 1806 )
( ( (..(...)..(...))... , [[][]] ) , 1949 )
( ( (..(...)..(...))... , [[][]] ) , 1931 )
( ( (..(...).(...).)... , [[][]] ) , 1901 )
( ( (..(...).(...).)... , [[][]] ) , 1949 )
( ( (..(...)(....).)... , [[][]] ) , 1837 )
( ( (..(...).(...).)... , [[][]] ) , 1865 )
( ( (..(...).(...).)... , [[][]] ) , 1913 )
( ( (..(...)(....).)... , [[][]] ) , 1890 )
( ( (..(...)..(...))... , [[][]] ) , 1901 )
( ( (..(...)..(...))... , [[][]] ) , 1883 )
( ( (..(...).(...).)... , [[][]] ) , 1853 )
( ( (..(...).(...).)... , [[][]] ) , 1901 )
( ( (.(...)...(...))... , [[][]] ) , 1949 )
( ( (.(...)...(...))... , [[][]] ) , 1931 )
( ( (.(...)..(...).)... , [[][]] ) , 1901 )
( ( (.(...)..(...).)... , [[][]] ) , 1949 )
( ( (.(...).(....).)... , [[][]] ) , 1837 )
( ( (.(...)..(...).)... , [[][]] ) , 1865 )
( ( (.(...)..(...).)... , [[][]] ) , 1913 )
( ( (.(...).(....).)... , [[][]] ) , 1890 )
( ( (.(...).(....).)... , [[][]] ) , 1807 )
( ( (.(...)((....)))... , [[][]] ) , 1781 )
( ( (.(...)(......))... , [[][]] ) , 1836 )
( ( (.(...)(.(...)))... , [[][]] ) , 2261 )
( ( (.(...)(....)..)... , [[][]] ) , 1884 )
( ( (.(...).(....).)... , [[][]] ) , 1860 )
( ( (.(...)(....)..)... , [[][]] ) , 1830 )
( ( (..(...)..(...))... , [[][]] ) , 1919 )
( ( (..(...)..(...))... , [[][]] ) , 1901 )
( ( (..(...).(...).)... , [[][]] ) , 1871 )
( ( (..(...).(...).)... , [[][]] ) , 1919 )
( ( (..(...)(....).)... , [[][]] ) , 1807 )
( ( (..(...).(...).)... , [[][]] ) , 1835 )
( ( (..(...).(...).)... , [[][]] ) , 1883 )
( ( (..(...)(....).)... , [[][]] ) , 1860 )
( ( (.(...)...(...))... , [[][]] ) , 1895 )
( ( (.(...)...(...))... , [[][]] ) , 1877 )
( ( (.(...)..(...).)... , [[][]] ) , 1847 )
( ( (.(...)..(...).)... , [[][]] ) , 1895 )
( ( (.(...).(....).)... , [[][]] ) , 1783 )
( ( (.(...)..(...).)... , [[][]] ) , 1811 )
( ( (.(...)..(...).)... , [[][]] ) , 1859 )
( ( (.(...).(....).)... , [[][]] ) , 1836 )
( ( (..(...)..(...))... , [[][]] ) , 1871 )
( ( (..(...)..(...))... , [[][]] ) , 1853 )
( ( (..(...).(...).)... , [[][]] ) , 1823 )
( ( (..(...).(...).)... , [[][]] ) , 1871 )
( ( (.((...)).(...))... , [[][]] ) , 1869 )
( ( (.((...)).(...))... , [[][]] ) , 1851 )
( ( (.((...))(...).)... , [[][]] ) , 1821 )
( ( (.((...))(...).)... , [[][]] ) , 1869 )
( ( (.(.....).(...))... , [[][]] ) , 1890 )
( ( (.(.....).(...))... , [[][]] ) , 1872 )
( ( (.(.....)(...).)... , [[][]] ) , 1842 )
( ( (.(.....)(...).)... , [[][]] ) , 1890 )
( ( (.((...)).(...))... , [[][]] ) , 1805 )
( ( (.(.....).(...))... , [[][]] ) , 1826 )
( ( (.(......)(...))... , [[][]] ) , 1807 )
( ( (.((...).)(...))... , [[][]] ) , 2401 )
( ( (.(...)...(...))... , [[][]] ) , 1923 )
( ( (.(...)...(...))... , [[][]] ) , 1905 )
( ( (.(...)..(...).)... , [[][]] ) , 1875 )
( ( (.(...)..(...).)... , [[][]] ) , 1923 )
( ( (.(...).(....).)... , [[][]] ) , 1811 )
( ( (.(...)..(...).)... , [[][]] ) , 1839 )
( ( (.(...)..(...).)... , [[][]] ) , 1887 )
( ( (.(...).(....).)... , [[][]] ) , 1864 )
( ( (.(...).(....).)... , [[][]] ) , 1781 )
( ( (.(...)((....)))... , [[][]] ) , 1755 )
( ( (.(...)(......))... , [[][]] ) , 1810 )
( ( (.(...)(.(...)))... , [[][]] ) , 2235 )
( ( (.(...)(....)..)... , [[][]] ) , 1858 )
( ( (.(...).(....).)... , [[][]] ) , 1834 )
( ( (.(...)(....)..)... , [[][]] ) , 1804 )
( ( ((....)...(...))... , [[][]] ) , 1719 )
( ( ((....)...(...))... , [[][]] ) , 1701 )
( ( ((....)..(...).)... , [[][]] ) , 1671 )
( ( ((....)..(...).)... , [[][]] ) , 1719 )
( ( ((....).(....).)... , [[][]] ) , 1607 )
( ( ((....)..(...).)... , [[][]] ) , 1635 )
( ( ((....)..(...).)... , [[][]] ) , 1683 )
( ( ((....).(....).)... , [[][]] ) , 1660 )
( ( ((....).(....).)... , [[][]] ) , 1577 )
( ( ((....)((....)))... , [[][]] ) , 1551 )
( ( ((....)(......))... , [[][]] ) , 1606 )
( ( ((....)(.(...)))... , [[][]] ) , 2031 )
( ( ((....)(....)..)... , [[][]] ) , 1654 )
( ( ((....).(....).)... , [[][]] ) , 1630 )
( ( ((....)(....)..)... , [[][]] ) , 1600 )
( ( ((....)...(...))... , [[][]] ) , 1669 )
( ( ((....)...(...))... , [[][]] ) , 1651 )
( ( ((....)..(...).)... , [[][]] ) , 1621 )
( ( ((....)..(...).)... , [[][]] ) , 1669 )
( ( ((....).(....).)... , [[][]] ) , 1557 )
( ( ((....)..(...).)... , [[][]] ) , 1585 )
( ( ((....)..(...).)... , [[][]] ) , 1633 )
( ( ((....).(....).)... , [[][]] ) , 1610 )
( ( (.(...)...(...))... , [[][]] ) , 1869 )
( ( (.(...)...(...))... , [[][]] ) , 1851 )
( ( (.(...)..(...).)... , [[][]] ) , 1821 )
( ( (.(...)..(...).)... , [[][]] ) , 1869 )
( ( (.(...).(....).)... , [[][]] ) , 1757 )
( ( (.(...)..(...).)... , [[][]] ) , 1785 )
( ( (.(...)..(...).)... , [[][]] ) , 1833 )
( ( (.(...).(....).)... , [[][]] ) , 1810 )
( ( (.((...)).(...))... , [[][]] ) , 1837 )
( ( (.((...)).(...))... , [[][]] ) , 1819 )
( ( (.((...))(...).)... , [[][]] ) , 1789 )
( ( (.((...))(...).)... , [[][]] ) , 1837 )
( ( (.(.....).(...))... , [[][]] ) , 1858 )
( ( (.(.....).(...))... , [[][]] ) , 1840 )
( ( (.(.....)(...).)... , [[][]] ) , 1810 )
( ( (.(.....)(...).)... , [[][]] ) , 1858 )
( ( (.(......)(...))... , [[][]] ) , 1781 )
( ( (.((...).)(...))... , [[][]] ) , 2375 )
( ( (.((...)).(...))... , [[][]] ) , 1773 )
( ( (.(.....).(...))... , [[][]] ) , 1794 )
( ( ((((...)))(...))... , [[][]] ) , 1637 )
( ( (((.....))(...))... , [[][]] ) , 1658 )
( ( ((.......)(...))... , [[][]] ) , 1721 )
( ( (((...)..)(...))... , [[][]] ) , 2238 )
( ( ((.(...).)(...))... , [[][]] ) , 2012 )
( ( (....(...)(...))... , [[][]] ) , 1801 )
( ( (....(...)(...))... , [[][]] ) , 1758 )
( ( (..(...)..(...))... , [[][]] ) , 1901 )
( ( (..(...)..(...))... , [[][]] ) , 1883 )
( ( (..(...).(...).)... , [[][]] ) , 1853 )
( ( (..(...).(...).)... , [[][]] ) , 1901 )
( ( (..(...)(....).)... , [[][]] ) , 1789 )
( ( (..(...).(...).)... , [[][]] ) , 1817 )
( ( (..(...).(...).)... , [[][]] ) , 1865 )
( ( (..(...)(....).)... , [[][]] ) , 1842 )
( ( (..(...)..(...))... , [[][]] ) , 1853 )
( ( (..(...)..(...))... , [[][]] ) , 1835 )
( ( (..(...).(...).)... , [[][]] ) , 1805 )
( ( (..(...).(...).)... , [[][]] ) , 1853 )
( ( (.(...)...(...))... , [[][]] ) , 1901 )
( ( (.(...)...(...))... , [[][]] ) , 1883 )
( ( (.(...)..(...).)... , [[][]] ) , 1853 )
( ( (.(...)..(...).)... , [[][]] ) , 1901 )
( ( (.(...).(....).)... , [[][]] ) , 1789 )
( ( (.(...)..(...).)... , [[][]] ) , 1817 )
( ( (.(...)..(...).)... , [[][]] ) , 1865 )
( ( (.(...).(....).)... , [[][]] ) , 1842 )
( ( (.(...).(....).)... , [[][]] ) , 1759 )
( ( (.(...)((....)))... , [[][]] ) , 1733 )
( ( (.(...)(......))... , [[][]] ) , 1788 )
( ( (.(...)(.(...)))... , [[][]] ) , 2213 )
( ( (.(...)(....)..)... , [[][]] ) , 1836 )
( ( (.(...).(....).)... , [[][]] ) , 1812 )
( ( (.(...)(....)..)... , [[][]] ) , 1782 )
( ( (..(...)..(...))... , [[][]] ) , 1871 )
( ( (..(...)..(...))... , [[][]] ) , 1853 )
( ( (..(...).(...).)... , [[][]] ) , 1823 )
( ( (..(...).(...).)... , [[][]] ) , 1871 )
( ( (..(...)(....).)... , [[][]] ) , 1759 )
( ( (..(...).(...).)... , [[][]] ) , 1787 )
( ( (..(...).(...).)... , [[][]] ) , 1835 )
( ( (..(...)(....).)... , [[][]] ) , 1812 )
( ( (.(...)...(...))... , [[][]] ) , 1847 )
( ( (.(...)...(...))... , [[][]] ) , 1829 )
( ( (.(...)..(...).)... , [[][]] ) , 1799 )
( ( (.(...)..(...).)... , [[][]] ) , 1847 )
( ( (.(...).(....).)... , [[][]] ) , 1735 )
( ( (.(...)..(...).)... , [[][]] ) , 1763 )
( ( (.(...)..(...).)... , [[][]] ) , 1811 )
( ( (.(...).(....).)... , [[][]] ) , 1788 )
( ( (..(...)..(...))... , [[][]] ) , 1823 )
( ( (..(...)..(...))... , [[][]] ) , 1805 )
( ( (..(...).(...).)... , [[][]] ) , 1775 )
( ( (..(...).(...).)... , [[][]] ) , 1823 )
( ( (.((...)).(...))... , [[][]] ) , 1821 )
( ( (.((...)).(...))... , [[][]] ) , 1803 )
( ( (.((...))(...).)... , [[][]] ) , 1773 )
( ( (.((...))(...).)... , [[][]] ) , 1821 )
( ( (.(.....).(...))... , [[][]] ) , 1842 )
( ( (.(.....).(...))... , [[][]] ) , 1824 )
( ( (.(.....)(...).)... , [[][]] ) , 1794 )
( ( (.(.....)(...).)... , [[][]] ) , 1842 )
( ( (.((...)).(...))... , [[][]] ) , 1757 )
( ( (.(.....).(...))... , [[][]] ) , 1778 )
( ( (.(......)(...))... , [[][]] ) , 1759 )
( ( (.((...).)(...))... , [[][]] ) , 2353 )
( ( (..(...).(...).)... , [[][]] ) , 1920 )
( ( (..(...).(...).)... , [[][]] ) , 1884 )
( ( (..(...)(....).)... , [[][]] ) , 1861 )
( ( (..(...).(...).)... , [[][]] ) , 1872 )
( ( (.(...)..(...).)... , [[][]] ) , 1920 )
( ( (.(...)..(...).)... , [[][]] ) , 1884 )
( ( (.(...).(....).)... , [[][]] ) , 1861 )
( ( (.(...).(....).)... , [[][]] ) , 1831 )
( ( (.(...)(....)..)... , [[][]] ) , 1801 )
( ( (.(...)(....)..)... , [[][]] ) , 1855 )
( ( (..(...).(...).)... , [[][]] ) , 1890 )
( ( (..(...).(...).)... , [[][]] ) , 1854 )
( ( (..(...)(....).)... , [[][]] ) , 1831 )
( ( (.(...)..(...).)... , [[][]] ) , 1866 )
( ( (.(...)..(...).)... , [[][]] ) , 1830 )
( ( (.(...).(....).)... , [[][]] ) , 1807 )
( ( (..(...).(...).)... , [[][]] ) , 1842 )
( ( (.((...))(...).)... , [[][]] ) , 1840 )
( ( (.(.....)(...).)... , [[][]] ) , 1861 )
( ( (.(...)..(...).)... , [[][]] ) , 1894 )
( ( (.(...)..(...).)... , [[][]] ) , 1858 )
( ( (.(...).(....).)... , [[][]] ) , 1835 )
( ( (.(...).(....).)... , [[][]] ) , 1805 )
( ( (.(...)(....)..)... , [[][]] ) , 1775 )
( ( (.(...)(....)..)... , [[][]] ) , 1829 )
( ( ((....)..(...).)... , [[][]] ) , 1690 )
( ( ((....)..(...).)... , [[][]] ) , 1654 )
( ( ((....).(....).)... , [[][]] ) , 1631 )
( ( ((....).(....).)... , [[][]] ) , 1601 )
( ( ((....)(....)..)... , [[][]] ) , 1571 )
( ( ((....)(....)..)... , [[][]] ) , 1625 )
( ( ((....)..(...).)... , [[][]] ) , 1640 )
( ( ((....)..(...).)... , [[][]] ) , 1604 )
( ( ((....).(....).)... , [[][]] ) , 1581 )
( ( (.(...)..(...).)... , [[][]] ) , 1840 )
( ( (.(...)..(...).)... , [[][]] ) , 1804 )
( ( (.(...).(....).)... , [[][]] ) , 1781 )
( ( (.((...))(...).)... , [[][]] ) , 1808 )
( ( (.(.....)(...).)... , [[][]] ) , 1829 )
( ( (..(...).(...).)... , [[][]] ) , 1872 )
( ( (..(...).(...).)... , [[][]] ) , 1836 )
( ( (..(...)(....).)... , [[][]] ) , 1813 )
( ( (..(...).(...).)... , [[][]] ) , 1824 )
( ( (.(...)..(...).)... , [[][]] ) , 1872 )
( ( (.(...)..(...).)... , [[][]] ) , 1836 )
( ( (.(...).(....).)... , [[][]] ) , 1813 )
( ( (.(...).(....).)... , [[][]] ) , 1783 )
( ( (.(...)(....)..)... , [[][]] ) , 1753 )
( ( (.(...)(....)..)... , [[][]] ) , 1807 )
( ( (..(...).(...).)... , [[][]] ) , 1842 )
( ( (..(...).(...).)... , [[][]] ) , 1806 )
( ( (..(...)(....).)... , [[][]] ) , 1783 )
( ( (.(...)..(...).)... , [[][]] ) , 1818 )
( ( (.(...)..(...).)... , [[][]] ) , 1782 )
( ( (.(...).(....).)... , [[][]] ) , 1759 )
( ( (..(...).(...).)... , [[][]] ) , 1794 )
( ( (.((...))(...).)... , [[][]] ) , 1792 )
( ( (.(.....)(...).)... , [[][]] ) , 1813 )
( ( (..............)... , [] ) , 749 )
( ( (.((.........)))... , [] ) , 920 )
( ( (.((.((....)))))... , [] ) , 675 )
( ( (.((.(......))))... , [] ) , 827 )
( ( (.((.((...).))))... , [] ) , 1350 )
( ( (.((...(....))))... , [] ) , 1274 )
( ( (.((((...))..)))... , [] ) , 1058 )
( ( (.(((.....)..)))... , [] ) , 1091 )
( ( (.((.(...)...)))... , [] ) , 1131 )
( ( (.((..(...)..)))... , [] ) , 1201 )
( ( (.((..(....).)))... , [] ) , 1258 )
( ( (.(...........))... , [] ) , 1033 )
( ( (.(.(((....)))))... , [] ) , 673 )
( ( (.(.((......))))... , [] ) , 825 )
( ( (.(.(((...).))))... , [] ) , 1348 )
( ( (.(.(........)))... , [] ) , 1065 )
( ( (.(.(..(....))))... , [] ) , 1596 )
( ( (.(.((...)...)))... , [] ) , 1602 )
( ( (.(.(.(...)..)))... , [] ) , 1862 )
( ( (.(.(.(....).)))... , [] ) , 1189 )
( ( (.(...((....))))... , [] ) , 1535 )
( ( (.(...(......)))... , [] ) , 1308 )
( ( (.(.....(....)))... , [] ) , 1442 )
( ( (.(......(...)))... , [] ) , 1543 )
( ( (.((...)......))... , [] ) , 1543 )
( ( (.((......)...))... , [] ) , 1327 )
( ( (.((.(...))...))... , [] ) , 1544 )
( ( (.((((...)))..))... , [] ) , 881 )
( ( (.(((.....))..))... , [] ) , 914 )
( ( (.((.......)..))... , [] ) , 1111 )
( ( (.((..(...))..))... , [] ) , 1667 )
( ( (.((.(...).)..))... , [] ) , 1319 )
( ( (.(.((...))...))... , [] ) , 1198 )
( ( (.(.(.....)...))... , [] ) , 1231 )
( ( (.(..(...)....))... , [] ) , 1357 )
( ( (.(..((....)).))... , [] ) , 1113 )
( ( (.(..(......).))... , [] ) , 1265 )
( ( (.(..((...).).))... , [] ) , 1788 )
( ( (.(...(...)...))... , [] ) , 1376 )
( ( (.(...(....)..))... , [] ) , 1153 )
( ( (.(....(....).))... , [] ) , 1438 )
( ( (.((...).(...)))... , [[][]] ) , 2250 )
( ( (.((...).(...)))... , [[][]] ) , 2214 )
( ( (.((...)(....)))... , [[][]] ) , 2191 )
( ( (.((...).(...)))... , [[][]] ) , 2202 )
( ( (......((....)))... , [] ) , 1066 )
( ( (......(......))... , [] ) , 1121 )
( ( (......(.(...)))... , [] ) , 1546 )
( ( (.........(...))... , [] ) , 1275 )
( ( ((....)........)... , [] ) , 1035 )
( ( ((((...))).....)... , [] ) , 880 )
( ( (((.....)).....)... , [] ) , 901 )
( ( ((.......).....)... , [] ) , 964 )
( ( (((...)..).....)... , [] ) , 1481 )
( ( ((.(...).).....)... , [] ) , 1255 )
( ( ((..........)..)... , [] ) , 931 )
( ( ((.(((...))))..)... , [] ) , 751 )
( ( ((.((.....)))..)... , [] ) , 784 )
( ( ((.(.......))..)... , [] ) , 981 )
( ( ((.(..(...)))..)... , [] ) , 1537 )
( ( ((.(.(...).))..)... , [] ) , 1189 )
( ( ((....(....))..)... , [] ) , 1194 )
( ( (((...).....)..)... , [] ) , 1481 )
( ( ((((...))...)..)... , [] ) , 1319 )
( ( (((.....)...)..)... , [] ) , 1340 )
( ( (((......)..)..)... , [] ) , 1216 )
( ( ((((...).)..)..)... , [] ) , 1810 )
( ( ((.(...)....)..)... , [] ) , 1478 )
( ( ((.(......).)..)... , [] ) , 1040 )
( ( ((.(.(...)).)..)... , [] ) , 1257 )
( ( ((..((...)).)..)... , [] ) , 1304 )
( ( ((..(.....).)..)... , [] ) , 1337 )
( ( ((...(...)..)..)... , [] ) , 1244 )
( ( ((....(...).)..)... , [] ) , 1467 )
( ( (.(...)........)... , [] ) , 1389 )
( ( (.((...))......)... , [] ) , 1256 )
( ( (.(.....)......)... , [] ) , 1277 )
( ( (.(......).....)... , [] ) , 1110 )
( ( (.((...).).....)... , [] ) , 1704 )
( ( (.((((...))))..)... , [] ) , 538 )
( ( (.(((.....)))..)... , [] ) , 571 )
( ( (.((.......))..)... , [] ) , 768 )
( ( (.((..(...)))..)... , [] ) , 1324 )
( ( (.((.(...).))..)... , [] ) , 976 )
( ( (.(.........)..)... , [] ) , 1036 )
( ( (.(...(....))..)... , [] ) , 1295 )
( ( (.((...)....)..)... , [] ) , 1582 )
( ( (.((......).)..)... , [] ) , 1471 )
( ( (.((.(...)).)..)... , [] ) , 1688 )
( ( (.(.((...)).)..)... , [] ) , 1046 )
( ( (.(.(.....).)..)... , [] ) , 1079 )
( ( (.(..(...)..)..)... , [] ) , 1309 )
( ( (.(...(...).)..)... , [] ) , 1573 )
( ( (..(...).......)... , [] ) , 1360 )
